Enabled,Geactiveerd
Method Name,Methode naam
Rate Type,Tarief type
Price,Prijs
Calculate Handling Fee,Verzendkosten berekeningswijze
Handling Fee,afhandelingskosten
Sort Order,Sorteer bestelling
Title,Titel
Type,Type
Ship to Applicable Countries,Verzend naar beschikbare landen
Ship to Specific Countries,Verzend naar specifieke landen
Show Method if Not Applicable,Toon methode indien niet beschikbaar
Displayed Error Message,Getoonde foutmelding indien niet beschikbaar
Condition,Voorwaarde
Include Virtual Products in Price Calculation,Neem de virtuele prodcten mee in de prijsberekening
Version & Support,Versie & Ondersteuning
General Settings,Algemene Instellingen
Active,Actief
Enable or disable the extension,Activeer/deactiveer de extensie
Email,E-mailadres
During activation 2 secure keys will be sent to this email address.,Tijdens de activatie zullen er 2 beveiligingssleutels woren gestuurd naar dit e-mailadres
Unique key,Unieke sleutel
Private key,Prive sleutel
Account Settings,Account Instellingen
Username,Gebruikersnaam
Password,Wachtwoord
Test Username,Test gebruikersnaam
Test Password,Test wachtwoord
Customer Number,Klantnummer
Customer Code,Klantcode
Your customer code as supplied by PostNL. Must contain between 3 and 4 letters.,Uw klantnummers zoals aangeleverd door PostNL. Moet bestaan uit 3 tot 4 letters
BLS (location) Code,BLS (locatie) code
The internal code of the nearest PostNL sorting centre. Must contain 6 numbers.,De interne code van het dichtsbijzijnde PostNL sorteer centrum. Moet bestaan uit 6 nummers
These fields are only required if you intend to send products to countries outside the EU.,Deze velden zijn alleen verplicht als u van plan bent om producten buiten de EU te gaan versturen.
Global Barcode Type,Globaal barcode type
The current global barcode type as supplied by PostNL. Must contain 2 letters.,De huidige barcodetype zoals aangeleverd door PostNL. Moet bestaan uit 2 letters
Global Barcode Range,Globaal barcode bereik
Your global barcode range as supplied by PostNL. Must contain 4 digits.,Uw globaal barcode bereik zoals aangeleverd door PostNL. Moet bestaan uit 4 cijfers
These fields are only required if you wish to use PostNL Checkout.,Deze velden zijn alleen verplicht als u gebruik wenst te maken van PostNL Checkout.
Webshop External ID,Webwinkel extern ID
Public Webshop ID,Publiek Webshop ID
These fields contain your contact information for PostNL.,Deze velden bevatten uw contact informatie voor PostNL
Company Name,Bedrijfsnaam
Contact Name,Contactpersoon
Contact Email,Contact e-mailadres
Confirming & Label Printing Settings,Voormelden & Label printen Instellingen
Mode,Modus
Label size,Label formaat
This setting only applies to multiple Dutch and EPS labels. GlobalPack labels are always printed as A4. Single Dutch or EPS labels are always printed in A6.,Deze instelling geldt alleen voor meerdere Nederlandse en EPS labels. GlobalPack labels wordt altijd in A4 geprint. Enkele Nederlandse of EPS labels worden altijd in A6 geprint.
Maximum weight per parcel,Maximum gewicht per pakje
"Determine the maximum weight of each parcel. If a shipment's total weight exceeds this, the shipment will be spread out over multiple parcels.","Bepaal het maximale gewicht per pakje. Als het totaalgewicht teveel is, wordt de zending gesplitst in meerdere pakketjes."
Weight unit,Gewicht eenheid
Select the unit in which you've entered products' weight,Selecteer de eenheid welke u ingevoerd hebt bij het productgewicht
Shipment reference type,Verzend referentie type
Select what to use as a shipment's reference. This will be printed on the shipping label,Selecteer wat de referentie van de verzending is. Dit wordt op het label geprint.
Custom reference value,Alternatieve referentie waarde.
"You can use the following variables: {{var shipment_increment_id}}, {{var order_increment_id}} and {{var store_frontend_name}}. The resulting text may not exceed 28 characters.","U kunt de volgende variabelen gebruiken: {{var shipment_increment_id}}, {{var order_increment_id}} en {{var store_frontend_name}}. De uiteindelijke tekst mag niet meer zijn dan 28 karakters."
These fields allow you to alter the way the order and shipment grids are displayed.,"Met deze velden kunt u de manier waarop het order- en verzend grid wordt getoond, aanpassen. "
Show product options in order grid,Toon productopties in het ordergrid
"This will add a product options field to the create shipments mass action in the order grid. If disabled, default options will be used.","Dit zal een extra optie toevoegen aan de 'maak zendingen aan' bulk actie in het bestellingen overzicht. Indien uitgeschakeld, zullen de standaard instellingen altijd gebruikt worden bij het bepalen van de product optie van de zendingen."
Show shipment type column in order grid,Toon kolom verzendtype in het ordergrid
"This will add a column to the order grid allowing you to identify whether the order is domestic, EU or global.","Dit voegt een kolom toe aan het orderoverzicht zodat u kunt aangeven of het een binnenlandse, EU of wereldwijde verzending betreft."
Optional Shipment grid columns,Optionele kolommen voor verzendoverzicht
Select which optional columns to show in the shipment grid.,Selecteer welke optionele kolommen in het verzendoverzicht getoond moeten worden
Select a default option for the shipment grid mass action,Selecteer een standaard waarde voor de massa actie voor de verzendingen
These fields are used to configure the track & trace email that may be automatically emailed to customers after a shipment has been confirmed.,Deze velden worden gebruikt om de track & trace e-mail te configureren. Deze e-mail wordt automatisch naar uw klanten verstuurd wanneer een zending wordt voorgemeld.
Send track & trace email to customer,Stuur de track & trace e-mail naar de klant
"If enabled, a track & trace email will be sent to the customer roughly 20 minutes after a shipment has been confirmed.","Indien geactiveerd, wordt er ongeveer 20 minuten na de zending voormelding een track & trace e-mail naar de klant gestuurd."
Track & trace email template,Track&trace e-mail sjabloon
Address Settings,Adres Instellingen
Split street parts,Deel straatnaam velden op
Streetname field,Straatnaam
Housenr. field,Huisnummer
Split house number parts,Deel huisnummer op
Housenr. extension field,Huisnummer toevoeging
"The following fields are optional and should remain empty, unless you specifically use these fields in your checkout configuration.","De volgende velden zijn optioneel en kunnen leeg blijven, tenzij u deze velden specifiek gebruikt in uw checkout configuratie."
Area field,Gebied/wijk veld
Building name field,Gebouwnaam veld
Department field,Afdeling veld
Doorcode field,Deurcode veld
Floor field,Verdieping veld
Remark field,Opmerking veld
Sender Address,Afzenderadres
First Name,Voornaam
Last Name,Achternaam
Company,Bedrijf
Department,Afdeling
Street,Straatnaam
House Nr.,Huisnummer
House Nr. Extension,Huisnummer toevoeging
Postcode,Postcode
City,Plaats
Region,Provincie
Return Address,Retouradres
Use the sender address as the return adress,Gebruik afzenderadres als retouradres
Product Options,Product opties
Select supported option,Selecteer de beschikbare opties
Only the selected options will be available.,Alleen de geselecteerde opties zijn beschikbaar
Default shipping option,Standaard verzendoptie
This setting may be overwritten by manualy creating shipments. This option is only applicable to domestic shipments.,Deze instelling kan overschreven worden door handmatig een zending aan te maken. Deze instelling is enkel van toepassing op binnenlandse zendingen.
Use an alternative default option,Gebruik een alternatieve standaard optie
Enable this to use an alternative default option when a shipment's total value exceeds a certain amount.,Zet deze aan als u een alternatieve standaardwaarde gebruikt als de totaalwaarde van de zending groter is dan een bepaald bedrag.
Maximum amount,Maximaal bedrag
The alternative default option will be used when the shipment's total amount exceeds this value.,De alternatieve standaardoptie wordt gebruikt als als de totaalwaarde van de zending deze waarde overstijgt
Alternative default shipping option,Alternatieve standaard verzendoptie
This option will be used as default when the shipment's total value exceeds the given amount.,Deze optie wordt gebruikt als standaard indien de totaalwaarde van de zending groter is dan hetopgegeven bedrag.
Default 'deliver at the Post Office' option,Standaard 'afhalen op postkantoor' optie
This setting can be overwritten by manually creating shipments. This option is only applicable to Post Office shipments.,Deze installeing kan worden overschreven door handmatig zendingen aan te maken. Deze instelling is enkel van toepassing op Postkantoor zendingen.
GlobalPack Settings,GlobalPack Instellingen
Customs license number,Douane licentie nummer
"If you do not own a customs license, leave this field empty.","Als u geen douane licentie heeft, laat dit veld dan leeg"
Customs certificate number,Douane certificaat nummer
"If you do not own a customs certificate, leave this field empty.","Als u geen douane certificaat heeft, laat dit veld dan leeg"
The following fields are used to determine several product attributes which are required for international shipping.,De volgende velden worden gebruikt om enkele product atributen te bepalen welke nodig zijn voor internationale verzending
Use HS Tariff,Gebruik het HS tarief
Enable this field to specify a product attribute to use as the product's HS tariff.,Activeer dit veld om de atributen te specificeren om als HS tarief te gebruiken
HS Tariff attribute,HS tarief
The product attribute used to determine the product's HS tariff.,Het productattribuut wat gebruikt wordt om het HS tarief van het product te bepalen
Customs value attribute,Douane waarde 
The product attribute used to determine product's customs value.,Het productattribuut wat gebruikt wordt om de waarde voor de douane van het product te bepalen
Country of origin attribute,Land van herkomst
The product attribute used to determine the product's country of origin.,Het productattribuut wat gebruikt wordt om het land van herkomst van het product te bepalen
Product description attribyte,Product beschrijving
The product attribute used to supply the product's customs description.,Het productattribuut wat gebruikt wordt om omschrijving van het product voor de douane te bepalen
The following fields determine which products are displayed on international shipping labels and how.,De volgende velden bepalen hoe en welke producten er getoond gaan worden op het internationale verzend label
Product sorting attribute,Product sortering attribuut
Global shipping labels can only contain 5 products. This attribute will determine how these are sorted so that only the top 5 will be printed.,Global shipping labels kunnen maximaal 5 producten bevatten.Dit atribuut bepaalt hoe deze zijn gesorteerd zodat alleen de eerste 5 worden geprint.
Product sorting direction,Product sortering richting
PostNL Checkout Settings,PostNL Checkout Instellingen
Enable PostNL Checkout,Activeer PostNL checkout
Mode,Modus
Here you can customize when and how the PostNL Checkout button is displayed.,Hier kunt u configureren wanneer en hoe de PostNL Checkout knop wordt getoond.
Enable PostNL Checkout for orders under 2 kg,Activeer PostNL Checkout voor orders onder de 2 kg
Enable PostNL Checkout for orders containing out of stock products,Activeer PostNL Checkout voor orders die producten bevatten die niet op voorraad zijn.
Here you can customaize the way PostNL Checkout behaves in your webshop.,Hier kunt u configureren hoe PostNL Checkout functioneert in uw webshop.
Show order summary page,Toon de bestelling overzichtspagina.
Whether or not to show the customer a final order summary page before finalizing the order.,De klant wel of geen bestelling overzichtspagina tonen voor de order definitief afgerond wordt.
Newsletter subscription,Aanmelden nieuwsbrief
Whether or not PostNL Checkout will offer the customer the ability to subscribe to your newsletter.,Of PostNL Checkout de klant de mogelijkheid biedt om zich aan te melden voor de nieuwsbrief.
Remark,Opmerking
Whether or not the customer can leave a remark.,Of de klant wel of geen opmerkingen mag plaatsen
Use mobile phonenumber,Gebruik mobiel nummer
Whether or not the customer's mobile phonenumber will be returned by PostNL if available.,Dit veld bepaalt of het mobiel nummer bij de klant wordt uitgevraagd in PostNL Checkout.
Use date of birth,Gebruik geboortedatum
Whether or not the customer's date of birth will be returned by PostNL if available.,Dit veld bepaalt of de geboortedatum van de klant wordt uitgevraagd in PostNL Checkout.
Allow post office locations,Sta postkantoor locaties toe
Whether or not the customer may choose a retail location as their delivery address.,Mag de klant wel of niet een winkellokatie kiezen als verzendadres
Allow foreign addresses,Sta buitenlande adressen toe
Whether or not the customer may choose a foreign address as their shipping address.,Mag de klant wel of geen buitenalndse adressen kiezen
Allow price overview,Sta prijsoverzicht toe
Whether or not the user will see a price overview in PostNL Checkout,Of de klant wel of niet een prijsoverzicht in PostNL Checkout ziet
Agree conditions,Algemene voorwaarden
Whether or not the customer must agree to the terms and conditions before being allowed to proceed.,Dit veld bepaalt of de klant akkoord dient te gaan met de algemene voorwaarden alvorens de bestelling geplaatst kan worden.
These URLs allow the customer to contact you. They will be shown on the user's MijnPakket page.,Deze URL wordt in de mijnpakket pagina van de klant getoond bij de bestelling zodat de klant contact op kan nemen met uw webshop.
Contact URL,Contact URL
URL of a page where customers can find contact information for your webshop. Leave empty to disable this feature.,Pagina van een website waar klanten contactinformatie van uw webshop kunnen vinden. Laat leeg om niet te gebruiken
Service URL,Service URL
URL of a page where customers can find information regarding the webshop's customer service department. Leave empty to disable this feature.,Pagina van een website waar klanten informatie over de serviceafdeling van uw webshop kunnen vinden. Laat leeg om niet te gebruiken.
PostNL Checkout Payment Settings,PostNL Checkout betalingsinstellingen
PostNL Checkout is disabled. please enable PostNL Checkout in order to configure these settings.,PostNL Checkout is niet geactiveerd. Activeer PostNL Checkout om deze instellingen te configureren.
Use iDEAL,Gebruik iDeal
iDEAL payment method,iDeal betaalmethode
iDeal Bank Field,iDeal bank
Enter the field name used by the selected payment method for the 'bank' field.,Vul de veldnaam in die de gekozen betaalmethode gebruikt om de bankkeuze te verwerken.
Use creditcard,Gebruik credit card
Creditcard payment method,Creditcard betaalmethode
Creditcard card type field,Creditcard type
Enter the field name used by the selected payment method for the 'creditcard type' field.,Vul de veldnaam in die de gekozen betaalmethode gebruikt om dekaartkeuze te verwerken.
Use CheckPay,Gebruik CheckPay
CheckPay payment method,CheckPay betaalmethode
Use PayPal,Gebruik PayPal
PayPal payment method,PayPal betaalmethode
Use direct debit,Gebruik automatische incasso
Direct debit payment method,Automatische incasse betaalmethode
Use acceptgiro,Gebruik acceptgiro
Acceptgiro payment method,Accpetgiro betaalmethode
Use vooraf betalen,Gebruik vooraf betalen
Vooraf betalen payment method,Vooraf betalen betaalmethode
Use betaling in termijnen,Gebruik betalen in termijnen
In termijnen betalen payment method,Betalen in termijnen betaalmethode
Use giftcard,Gebruik cadeaubon
Giftcard payment method,Cadeaubon betaalmethode
Use RaboBank internetkassa,Gebruik Rabobank internetkassa
Rabobank internetkassa payment method,Rabobank internetkassa betaalmethode
Use AfterPay,Gebruik Afterpay
AfterPay payment method,Afterpay betaalmethode
Advanced Settings,Geavanceerde Instellingen
Debug mode,Debug modus
"If enabled, debug logs will be created in the var/logs/TIG_PostNL/ directory.","Mits geactiveerd, debug logs zullen worden aangemaakt in de var/logs/TIG_PostNL/ map"
Allow infinite label printing,Sta oneindig labels printen toe
By default a maximum of 200 labels can be printed at once. Enable this to remove this limitation. Beware: enabling this may lead to server instability.,"Standaard kunt u maximaal 200 labels in een keer printen. Activeer dit om deze limiet te verwijderen. Let op, dit kan leiden tot een onstabiele server."
Maximum number of parcels per shipment,Maximaal aantal pakketten per zending
Maximum temporary file storage time,Maximum tijdelijke opslag tijd van tijdelijke verzendlabel bestanden.
"In seconds. After this time, temporary files will be deleted. Only increase this if you use custom functionality to create a very large amount of labels at once.",In seconden. Daarna zullen de tijdelijke bestanden worden verwijderd. Verhoog dit aantal alleen als u handmatig een erg groot aantal labels aanmaakt.
Number of days before a confirmation expires,Aantal dagen voordat een voormelding verloopt
If a confirmed shipment has not been shipped after this amount of days it's confirmation will expire.,"Als een voorgemeldde zending niet wordt verstuurd na dit aantal dagen, verloopt de voormelding."
Send extension usage statistics to PostNL,Stuur de gebruikerstatistieken van de extensie naar PostNL
PostNL may periodically send important updates regarding new versions of the PostNL extension or important security updates in the same manner as Magento. Disable this setting to no longer ecieve these notifications.,PostNL stuurt periodiek belangrijke updates m.b.t. nieuwe versies van de PostNL extensie of belangrijke beveiligings updates op dezelfde wijze als Magento. Zet deze instelling uit om deze updates niet langer te ontvangen
The following fields determine the CIF version used by each service. Tampering with these settings may result in unexpected behaviour or it may disable the extension altogether.,"De volgende velden bepalen de CIF versie die gebruikt wordt door de extensie voor de individuele CIF onderdelen. Indien u deze instellingen wijzigt, kan dit tot onverwachtte resultaten lijden. Het kan er zelfs voor zorgen dat de algehele extensie niet langer functioneert."
ShippingStatus Webservice version,Verzendstatus webservice versie
Confirming Webservice version,Voormeld webservice versie
Labelling Webservice version,Labelling webservice versie
Barcode Webservice version,Barcode webservice versie
Checkout Webservice version,Checkout webservice versie
PostNL Track & Trace Email,PostNL Track & Trace e-mail
Unable to set Payment Method.,Kan de betaalmethode niet instellen.
"An error occurred while processing your order. Please try again. if this problem persists, please contact the webshop owner.","Een fout is opgetreden tijdens het verwerken van uw bestelling. Probeert u het a.u.b. opnieuw. Mocht dit probleem zich blijven voordoen, neem dan contact op met de webshop eigenaar."
Your order has been cancelled. Please try again.,Uw bestelling is geannuleerd. Probeert u het a.u.b. opnieuw.
The customer left the following remark:,De klant heeft de volgende opmerking achtergelaten:
Unfortunately the checkout process cannot be finished. Please try again.,Helaas kan het afrekenproces niet afgerond worden. Probeert u het a.u.b. opnieuw
Unfortunately no PostNL Checkout order could be found. Please try again.,Helaas kan uw PostNL Checkout bestelling niet gevonden worden. Probeert u het a.u.b. opnieuw.
It seems your cart has been changed since you started the checkout process. Please try again.,Het lijkt erop dat uw bestelling is gewijzigd sinds u de checkout procedure bent gestart. Probeert u het a.u.b. opnieuw
Please select a shipment.,Selecteer a.u.b. een zending
An error occurred while processing this action:,Een fout is opgetreden tijdens het verwerken van deze actie:
Please select a shipment.,Selecteer a.u.b. een zending
The shipment has been successfully confirmed,De zending is succesvol voorgemeld.
Shipment not found,Zending niet aangetroffen
The track & trace email was sent.,De track&trace e-mail is verzonden
Please select one or more orders.,Selecteer a.u.b. een of meer orders
An error occurred whilst creating processing the shipment(s):,Een fout is opgetreden tijdens het verwerken van de zending(en)
The shipments were successfully created.,De zending is succesvol aangemaakt
Please select one or more shipments.,Selecteer a.u.b. een of meer zendingen
You can print a maximum of 200 labels at once.,U kunt maximaal 200 labels printen
The shipments have been confirmed successfully.,De zendingen zijn succesvol voorgemeld.
Order #%s cannot be shipped at this time.,Order #%s kan niet worden verzonden
PostNL replied with the following warnings:,PostNL komt met de volgende waarschuwing:
Error code %s:,Foutcode %s:
An error occurred whilst processing your request:,Een fout is opgetreden tijdensn het verwerken van uw aanvraag
Your webshop has been registered. You should receive an email on the email address you specify shortly. ,Uw webshop is geregistreerd. U ontvangt een e-mail op het door u opgegeven adres
Please read this email carefully as it contains instructions on how to finish the extension activation procedure.,Lees deze e-mail a.u.b. zorgvuldig. Er staat uitgelegd hoe u de activatieprocedure kunt afronden.
Please fill in your unique and private keys and try again.,Vul a.u.b. uw unieke en prive sleutel in en probeer het nog een keer.
The extension has been successfully activated!,De extensie is succesvol geactiveerd
here,hier
No,nee
Yes,ja
PakjeGemak,PakjeGemak
Domestic,Binnenland
EPS,EPS
GlobalPack,GlobalPack
Confirmed,Voorgemeld
Confirmation expired,Voormelding verlopen
Today,Vandaag
No barcode available.,Geen barcode beschikbaar.
This shipment has already been confirmed.,Deze zending is al voorgemeld.
You must first print a shipping label for this shipment.,U moet eerst een label printen voor deze zending
Are you sure? The PostNL extension will not function until you\'ve reactivated the extension.,Weet u het zeker? De PostNL extensie werkt niet totdat u deze heractiveert
Finish activation,Rond activatie af
Activate the extension,Activeer de extensie
Mijnpakket,Mijnpakket
View this shipment in mijnpakket,Bekijk deze zending in Mijnpakket
Wrong message type,Verkeerd bericht type
Are you sure you want to send PostNL tracking information to the customer?,Weet u zeker dat u de PostNL track & trace informatie naar de klant wilt versturen?
Send Date,Verzenddatum
Labels printed,Labels geprint
Track & Trace,Track & trace
Shipping Phase,Verzendfase
Print label,Print label
Confirm,Voormelden
PostNL - Print shipping labels & confirm shipment,PostNL - Print verzend labels & zending voormelden
PostNL - Print shipping labels,PostNL - Print verzend labels
PostNL - Confirm shipments,PostNL - Zending voormelden
Shipment type,Verzendtype
PostNL - Create Shipments,PostNL - Maak zendingen aan
Product options,Product opties
