Enabled,Geactiveerd
Shipping Method,Verzendmethode
Shipment Type,Verzendtype
Labels Printed,Labels geprint
Shipping Phase,Verzendfase
Invalid Table Rate code type:,Ongeldig code type
Invalid Table Rate code for type %s:,Ongeldige code voor %s
Flat,Plat
Table,Tabel
Post Office + Extra Cover,Postkantoor + extra verzekerd
Post Office + Extra Cover + Notification,Postkantoor + extra verzekerd + notificatie
Post Office + Signature on Delivery,Postkantoor + handtekening bij ontvangst
Post Office + Signature on Delivery + Notification,Postkantoor + handtekening bij ontvangst + notificatie
Metric,Metrisch
Tonne (t),Ton
Kilogram (kg),Kilogram
Hectogram (hg),Hectogram
Gram (g),Gram
Carat,Karat
Centigram,Centigram
Milligram (mg),Miligram
Avoirdupois (US),Avoirdupois (VS)
Long ton,Engelse pond
Short ton,Short ton
Long hundredweight,centenaar
Short hundredweight,Short hundredweight
Stone,Stone
Pound (lb),Pond
Ounce,Ons
Grain (g),Grain
Troy,Troje
Pound,Pond
Ounce,Ons
Pennyweight,Pennyweight
carat,Karat
Mite,Mite
Grain,Grain
Street line,Straat regel
Extra Cover,Extra dekking
Extra cover + Return when not home,Extra dekking + Retour indien niet thuis
Signature on delivery,Handtekening bij ontvangst
Signature on delivery + Delivery to stated address only,Handtekening bij ontvangst + Lever alleen aan opgegeven adres
Signature on delivery + Return when not home,Handtekening bij ontvangst + Retour indien niet thuis
Signature on delivery + Deliver to stated address only + Return when not home,Handtekening bij ontvangst + Lever alleen aan opgegeven adres + Retour indien niet thuis
Delivery to neighbour + Return when not home,Lever bij buren + kom terug indien niet thuis
Deliver to stated address only,Lever alleen aan opgegeven adres
Deliver to stated address only + Return when not home,Lever alleen aan opgegeven adres + Retour indien niet thuis
Print shipping labels & confirm shipment,Print verzendlabels en zending voormelden
Print shipping labels,Print verzendlabels
Confirm shipments,Zendingen voormelden
None,Geen
Shipment ID,Zending ID
Order ID,Bestelling ID
Use a custom value,Gebruik een eigen waarde
EU Pack Special Consumer (incl. signature),EU Pack Speciaal Consument (inclusief handtekening)
"EU Pack Standard (Belgium only, no signature)",EU Pack Standaard (alleen België zonder handtekening)
Ascending,Oplopend
Descending,Aflopend
Disabled,Gedeactiveerd
Errors only,Alleen fouten
Full,Volledig
Domestic options,Binnenlandse opties
Standard shipment,Standaard verzending
Post Office + Extra Cover,Postkantoor + extra verzekerd
Post Office + Extra Cover + Notification,Postkantoor + extra verzekerd + notificatie
Post Office + Signature on Delivery,Postkantoor + handtekening bij ontvangst
Post Office + Signature on Delivery + Notification,Postkantoor + handtekening bij ontvangst + notificatie
EU options,EU opties
EU Pack Special Consumer (incl. signature),EU Pack Speciaal klant (inclusief handtekening)
"EU Pack Standard (Belgium only, no signature)",EU Pack Standaard (alleen België zonder handtekening)
Global options,Globale opties
Use default,Gebruik de standaardwaarde
Standard options,Standaard opties
Global options,Globale opties
(default),(standaard)
PostNL extension has been successfully updated to version %s,De PostNL extensie is correct ge-update tot versie %s
Test,Test
Live,Live
Your shipment has been shipped on %s. Click %s to track your shipment.,Uw verzending is verzonden op %s. Klik %s om uw zending te volgen.
Quick reference guide,Beknopte handleiding
"You currently do not use split street lines. Not using split street lines may cause errors in shipment processing as PostNL cannot support every possible address syntax. We strongly recommend using split street lines to avoid problems when using PostNL shipping. For more information, please contact PostNL support.","U gebruikt momenteel geen gesplitste adresregels. Dit kan fouten veroorzaken in het verwerken van bestellingen, aangezien PostNL niet iedere internationaal gebruikte adres syntax kan ondersteunen. Wij raden ten sterkste aan om gesplitste adresregels te gebruiken in uw webshop. Neem voor meer informatie contact op met PostNL support."
You have configured the extension for test mode only. You still must enter a live username and password before you may use the extension for real shipments.,U heeft de extensie slechts geconfigureerd voor de testmodus. U dient een live gebruikersnaam en wachtwoord in te voeren voordat u de extensie voor daadwerkelijke verzendingen kunt gebruiken.
You have not yet fully configured the extension. You must complete this process before you can use it.,U heeft nog niet de volledige extensie geconfigureerd. U dient dit proces te voltooien voordat u de extensie kunt gebruiken.
You have not yet configured the extension to use GlobalPack shipments. Please complete this process  if you wish to ship parcels to outside the EU.,U heeft de GlobalPack verzendingen extensie nog niet geconfigureerd. Volgt u a.u.b. het configuratieproces indien u buiten de EU wilt verzenden.
You have not yet configured PostNL Checkout. Please complete this process if you wish to use PostNL Checkout.,U heeft PostNL Checkout nog niet geconfigureerd. Volgt u a.u.b. het configuratieproces als u PostNL Checkout wenst te gebruiken.
Previous page,vorige pagina
Page,pagina
Next page,Volgende pagina
Reported at PostNL,Bij PostNL gemeld
Sorted,In sortering
In Distribution,In distributie
Delivered,Afgeleverd
Extra cover amount (in increments of 500),Extra dekking (veelvoud van 500)
Number of parcels,Aantal pakketten
Shipment type,Zending type
Treat as abandoned,Behandel als achtergelaten
Please fill out these additional fields.,Vult u a.u.b. de extra velden in
PostNL: It appears that your cron is not working properly.,PostNL: Uw cron lijkt niet correct te functioneren.
PostNL requires the cron to be active in order to function.,PostNL heeft de cron nodig om correct te functioneren.
Checkout Summary,Checkout Overzicht
Billing Address,Betaaladres
Shipping Address,Verzendadres
Collection Address,Afhaal Locatie
Payment Method,Betaalmethode
Shipping Method,Verzend methode
Items Ordered,Artikelen besteld
Product Name,Product naam
Price,Prijs
Qty,Aantal
Subtotal,Subtotaal
Return to the shopping cart.,Terug naar winkelmandje.
Confirm Order,Bevestig bestelling
Cancel,Annuleer
Your credit card will be charged for,Uw credit zard wordt belast met
Loading...,Laden…
How does it work?,Hoe werkt het?
An error occurred. Please use our regular checkout instead.,Er is een fout opgetreden. Gebruikt u alstublieft de normale afreken pagina.
You have not yet enabled PostNL Checkout.,U heeft PostNL Checkout nog niet geactiveerd.
%s > %s is required.,%s > %s is verplicht.
You need to enable at least one payment method.,U moet tenminste een betaalmethode activeren.
You have not yet enabled the extension.,U heeft de extensie nog niet geactiveerd.
The PostNL shipping method has not been enabled. You can enable the PostNL shipping method under %sSystem > Config > Shipping Methods%s.,"De PostNL verzendmethode is niet geactiveerd, U kunt deze activeren onder %sSysteem > Configuratie > Versturing Methodes%s."
The shop's base currency code must be set to EUR for PostNL to function.,De basis munteenheid van de shop moet Euro zijn voor een juiste werking van de PostNL extensie.
The extension has not been activated.,De extensie is nog niet geactiveerd.
Product code %s is not allowed for this shipment.,Product code %s is niet toegestaan voor deze zending.
PostNL Checkout is not available due to the following reasons:,PostNL Checkout is niet beschikbaar om de volgende redenen:
Click here for more information from the TiG knowledgebase.,Klik hier voor meer informatie in de TiG knowledgebase.
This action cannot be used on non-PostNL shipments.,Deze actie kan niet gedaan worden op niet-PostNL zendingen.
This shipment cannot be confirmed at this time.,Deze zending kan niet voorgemeld worden.
For EU shipments you may only confirm a shipment after it's labels have been printed.,Europese verzendingen kunnen alleen voorgemeld worden als de labels zijn uitgeprint. 
Show error details in the frontend,Toon error details in de frontend
"If set to 'yes', error details will be shown in the frontend when an error occurs. Error details include the error code as well as a link to the TiG knowledgebase article concerning the error. This is useful for debugging purposes, but should be disabled in a production environment.","Indien deze instelling op 'ja' staat, zullen ook in de frontend bij de meeste errors een foutcode en link naar de TiG knowledgebase getoond worden. Dit is nuttig wanneer u de extensie moet debuggen, echter zou nooit aan mogen staan in een productie omgeving."
The PostNL extension is not compatible with your Magento version! This may cause unexpected behaviour.,De PostNL extensie is niet compatibel met uw Magento versie! Dit kan onverwachtte problemen veroorzaken.
Invalid Magento edition detected: %s,Ongeldige Magento editie gedetecteerd: %s
Invalid rate type requested: %s,Ongeldige tarief optie gevraagd: %s
"These settings are intended for advanced users only! If you're not 100% sure what you're doing, please do not touch these settings.","Deze instellingen zijn enkel bedoeld voor geavanceerde gebruikers! Indien u niet geheel zeker bent van wat u doet, pas deze instellingen dan niet aan."
This is where you specify which payment options will be presented to your customers in PostNL Checkout. At least one of these must be activated for PostNL Checkout to work.,Hier kunt u aangeven welke betaalmethodes in PostNL Checkout aan uw klanten getoond worden. Tenminste één betaalmethode dient actief te zijn.
Here you can specify the way GlobalPack shipments are handled. This is very important if you want to ship products to outside the EU. Otherwise you can safely ignore these settings.,"Hier kunt u bepalen hoe GlobalPack (internationale) zendingen afgehandeld worden. Dit is uiterst belangrijk indien u van plan bent producten buiten de EU te verzenden. Indien u enkel binnen de EU verstuurt, kunt u deze instellingen negeren."
Here you can specify which PostNL product options you have a contract for. Also you can specify the PostNL product options that will be used by the extension. You can always override the 'default option' settings by manually creating shipments. Please note that if you select a product option which is not covered by your PostNL contract it will result in an error.,Hier kunt u aangeven welke PostNL product opties u afneemt. Ook kunt u hier aangeven welke product opties de PostNL extensie gebruikt. Deze instellingen kunt u ten alle tijden overschrijven door handmatig een zending aan te maken voor een bestelling. Houd er rekening mee dat wanneer u gebruik maakt van een product optie die u niet afneemt bij PostNL dit zal resulteren in een foutmelding.
"You may specify a separate return address for shipments that could not be delivered. If you do not wish to specify a separate return address, your sender address will be used.","U kunt een alternatief retouradres opgeven voor zendingen die niet afgeleverd konden worden. Indien u hier geen gebruik van wenst te maken, zal uw afzenderadres gebruikt worden."
This is where you enter your address. This is required for the extension to work.,Hier dient u uw adres in te vullen. Dit is noodzakelijk voor de werking van de extensie.
Invalid UpdateOrder response received!,Ongeldig UpdateOrder antwoord ontvangen!
"This is where you configure the way the extension handles addresses entered by your customers. If these settings are not configured correctly, PostNL cannot guarantee that all addresses will be printed in the correct format.","Hier configureert u de wijze waarop de extensie de adres gegevens van uw klanten behandelt. Dit is uiterst belangrijk om correct te configureren. Indien dit niet correct geconfigureerd is, kan PostNL niet garanderen dat de adres gegevens correct geformatteerd afgedrukt kunnen worden."
"Here you can specify your confirming and label printing preferences. You can also customize the way our modified shipment and order grids are displayed. Lastly, you can specify whether the extension should automatically send a track & trace email to your customers.",Geef hier uw voorkeuren op voor de voormelden & label printen functionaliteit. Dit is ook waar u de weergave van de extensie in de backend kunt aanpassen en kunt opgeven of de extensie automatisch een track & trace e-mail moet versturen naar uw klanten.
Invalid PingStatus response: %s,Ongeldig PingStatus antwoord: %s
Confirming & Label Printing Settings,Voormelden & Label Printen Instellingen
No quote available to initiate PostNL Checkout.,Geen quote beschikbaar voor PostNL Checkout
Here you can enable or disable the entire extension. This is also where you register your extension for use.,"Hier kunt u de extensie aan of uit zetten, tevens kunt u hier de extensie registreren voor gebruik."
Invalid PrepareOrder response: %s,Ongeldig PrepareOrder antwoord: %s
Invalid ReadOrder response: %s,Ongeldig OrderOrder antwoord: %s
Invalid ConfirmOrder response: %s,Ongeldig ConfirmOrder antwoord: %s
Invalid reference type requested: %s,Ongeldige referentie type opgevraagd: %s
Invalid object specified: %s,Ongeldig object gespecificeerd: %s
This only applies to Dutch shipments. Each parcel needs to be shipped seperately and will receive it's own shipping label.,Dit geldt enkel voor Nederlandse zendingen. Elk pakket dient apart verstuurd te worden en krijgt zijn eigen label.
Number of Parcels,Aantal pakketten
"You can use this field to for example, add a prefix to the shipment increment ID or to help identify the shipment as coming from your webshop.",U kunt dit veld bijvoorbeeld gebruiken om een voorvoegsel toe te voegen aan het zending increment ID. Ook kunt u ervoor zorgen dat het voor de klant duidelijk is dat het pakketje van uw webwinkel komt.
These options will appear in a dropdown field next to the 'create shipments' mass action in the sales > order grid.,Deze opties zullen verschijnen als een dropdown veld naast de 'zendingen aanmaken' massa actie in het verkoop > bestellingen overzicht.
"If you are unsure which options to select, ask your PostNL account manager.","Indien u niet zeker weet welke opties voor uw webshop van toepassing zijn, dan kunt u dit vragen aan uw PostNL account manager."
"We recommend you make the chosen attribute mandatory. However, should the attribute you selected be empty for a certain product, the label will note '000000' instead.","Wij raden aan het gekozen attribuut verplicht te maken. Mocht het zo zijn dat het attribuut leeg is voor een bepaald product, dan zal op het label '000000' getoond worden."
Only the first 5 products are displayed. All other products will NOT be shown on the shipping label or customs declaration.,Enkel de eerste 5 producten zullen getoond worden. Alle andere producten zullen NIET zichtbaar zijn op het verzendlabel of de douane aangifte.
The 2kg limit will be based on the product's weight and the weight unit you selected under the 'Confirm and label printing settings' group.,Het 2kg limiet wordt gebaseerd op het gewicht van de producten en de gewichtseenheid die u heeft geselecteerd in de 'voormelden en labels printen' groep.
The mobile phonenumber will be saved as the customer's regular phonenumber when used.,Het mobiele telefoonnummer zal opgeslagen worden als het normale telefoonnummer van de klant wanneer deze optie aan staat.
All addresses outside of the Netherlands are considered 'foreign'. Addresses outside the EU are not possible regardless of this setting.,"Alle addresses buiten Nederlands worden gezien als buitenlandse adressen. Adressen buiten de EU zijn niet toegstaan, ongeacht deze instelling."
You can enter a URL where the customer can find your terms and conditions in your PostNL Checkout account at http://checkout.postnl.nl,U kunt een URL opgeven waar de klant de algemene voorwaarden van de webshop kan vinden in uw PostNL Checkout account op http://checkout.postnl.nl
or,of
Missing customs description for product #%s.,Missende douane beschrijving voor product #%s.
Missing customs value for product #%s.,Missende douane waarde voor product #%s.
Missing country of origin value for product #%s.,Missende land van herkomst waarde voor product #%s.
PostNL Shipping Options,PostNL Verzendopties
Gift,Cadeau
Documents,Documenten
Commercial Goods,Commerciële Goederen
Commercial Sample,Commercieel Monster
Returned Goods,Geretourneerde Goederen
An error occurred while processing your request: ,Er is een fout opgetreden tijdens het verwerken van uw verzoek: 
OrderToken missing for quote #%s,OrderToken is niet aanwezig voor quote #%s
Unable to create an order for quote #%s,Kan geen order creëren voor quote #%s
Invalid quote supplied.,Ongeldige quote meegeleverd.
No username or password set.,Geen gebruikersnaam of wachtwoord opgegeven.
Invalid barcode response: %s,Ongeldige barcode : %s
Chosen delivery date:,Gekozen bezorgdatum:
Invalid confirmShipment response: %s,Ongeldige voormeldbevestigings antwoord: %s
"The extension has been activated. Click <a href=""#"" onclick=""%s"">here</a> to be able to activate the extension under a different name.","De extensie is geactiveerd. Klik <a href=""#"" onclick=""%s"">hier</a> om de extensie opnieuw te activeren onder een andere naam."
"The extension has been partially activated. Fill in the fields below and press the 'finish activation' button below to finish the procedure. Click <a href=""#"" onclick=""%s"">here</a> to reset the activation procedure.","De extensie is deels geactiveerd. Vul onderstaande velden in en klik op de 'rond activatie af' knop om de activatie af te ronden. Klik <a href=""#"" onclick=""%s"">hier</a> om de activatie procedure te resetten."
The quote's total weight is below the miniumum required to use PostNL Checkout.,Het totale gewicht van de bestelling is beneden het minimum om gebruik te kunnen maken van PostNL Checkout.
One or more items in the cart are out of stock.,Eén of meer producten in de winkelwagen zijn niet op voorraad.
Full logging will log various debugging messages as well as errors. N.B.: these log files may become very large in a short amount of time.,Volledige logging zal naast errors ook algemene debug informatie vastleggen. N.B.: deze log bestanden kunnen in korte tijd zeer groot worden.
Shipping event history,Zending status geschiedenis
PostNL version %s,PostNL versie %s
Status Code,Status Code
Description,Beschrijving
Time,Tijd
Date,Datum
"We highly reccommend you place several 'test'  shipments, before you use the extension for real orders and real shipments.",Wij raden ten sterkste aan om enkele 'test' zendingen aan te maken voordat u de extensie voor echte bestellingen en zendingen gebruikt.
Before you proceed to use this extension it is very important that you have properly configured certain elements of your Magento webshop.,"Voordat u de extensie in gebruik neemt, is het belangrijk dat u enkele onderdelen van uw webshop correct ingesteld heeft."
"You should make sure that each product you intend to ship using PostNL has a correct value for it's weight attribute. You can select a unit of measurement for this attribute in the 'Confirming & Label Settings' tab below. If you do not do this, PostNL may charge you extra when a parcel turns out to weigh significantly more than expected or they may even refuse your shipment.","U moet er zeker van zijn dat elk product dat u wilt versturen met PostNL een correcte waarde heeft in het 'gewicht' attribuut. De eenheid waarin u dit gewicht heeft ingevuld, kunt u instellen in het 'Voormelden en Labels Printen Settings' tabje hieronder. Indien u dit niet correct instelt, loopt u het risico dat PostNL extra kosten in rekening brengt of de zending weigert wanneer blijkt dat het opgegeven gewicht van een zending significant ver afwijkt van wat de webshop heeft opgegeven bij het voormelden."
"Make sure the PostNL shipping method is configured under system > config > shipping methods > PostNL. Only shipments made using this shipping method will be able to use PostNL's services. You may choose to charge either a flat rate or a table rate-based shipping fee. In the case of the latter, the table rates you have added under the Table Rate shipping method will be used. More info on how to setup the Table Rate shipping method can be found <a href='%s' target='_blank'>here</a>.","Wees er zeker van dat de PostNL verzendmethode correct geconfigureerd is in systeem > configuratie > verzendmethodes > PostNL. Enkel bestellingen die met deze verzendmethode geplaatst zijn, kunnen verwerkt worden door de extensie. U kunt kiezen om een plat tarief of een tabel tarief in rekening brengen voor het gebruik van PostNL. Indien u kiest voor tabel tarieven, dan kunt u deze instellen bij de 'Tabel Tarieven' verzendmethode. De PostNL verzendmethode zal deze tarieven overnemen. Voor meer informatie over hoe u de tabel tarieven kunt instellen, kunt u <a href='%s' target='_blank'>hier</a> kijken."
"You should properly configure your checkout process. PostNL needs to be able to retrieve a properly formatted address from the checkout process in order to guarantee the order is delivered at the correct address. In order to do so, you need to enable the appropriate number of street lines in your checkout flow and make sure these have correct labels and validation settings. More info on how to do this, can be found <a href='%s' target='_blank'>here</a>.",U moet uw afreken process goed inrichten. PostNL moet uit het afreken proces een correct opgemaakt adres kunnen lezen om er zeker van te zijn dat de zending ook echt naar het gekozen adres verstuurd wordt. Om hier zeker van te zijn moet u het juiste aantal straat regels aanzetten en deze voorzien van duidelijk labels an validatie. U kunt <a href='%s' target='_blank'>hier</a> meer lezen over hoe u dit juist kunt configureren.
Register the extension for use,Registreer de extensie voor gebruik
Open the 'General Settings' tab and enter your email address.,Open het 'Algemene Instellingen' tabje en vul uw e-mailadres in.
Press the 'Activate the extension' button. You will now receive an email at the address you specified containing 2 secure keys.,Klik op de 'Activeer de extensie' knop. U ontvangt nu twee beveiligingssleutels op het door u ingevulde e-mailadres.
Copy the keys and enter them in the 'Unique-' and 'Private key' fields that are now available.,Kopieer de sleutels en vul deze in in de 'Unieke-' en 'Prive sleutel' velden die nu zichtbaar zullen zijn.
Press the 'Finish activation' button.,Klik op de 'Rond activatie af' knop.
Set the 'Active' field to 'Yes' and save the configuration. Your extension is now registered.,Zet het 'Actief' veld op 'Ja' en sla de configuratie op. De extensie is nu geregistreerd.
Configure your PostNL account,Configureer uw PostNL account
